Virtual User Script started at: 16-06-2020 17:07:48
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(1288): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1290): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1290): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(1290): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1292): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1292): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1295): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(1295): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(1309): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1309): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1312): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1312): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1315): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1315): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1318): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1318): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1321): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1321): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1323): web_url("content.min.css") started  	[MsgId: MMSG-26355]
Action.c(1323): Registering web_url("content.min.css") was successful  	[MsgId: MMSG-26390]
Action.c(1331): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1331): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1334): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1334): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1337): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1337): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1340): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1340): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1343): web_url("skin.min.css") started  	[MsgId: MMSG-26355]
Action.c(1343): Registering web_url("skin.min.css") was successful  	[MsgId: MMSG-26390]
Action.c(1351): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1351): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1354): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1354): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1357): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1357): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1360): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1360): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1363): web_url("editor-687e49e2901f89d1e65cc77026ec0a3e.css") started  	[MsgId: MMSG-26355]
Action.c(1363): Registering web_url("editor-687e49e2901f89d1e65cc77026ec0a3e.css") was successful  	[MsgId: MMSG-26390]
Action.c(1371): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1371): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1374): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1374): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1377): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1377): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1380): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1380): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1383): web_url("column-view-lib-bd7bc6ac60142802df527fb4fdd3a579.js") started  	[MsgId: MMSG-26355]
Action.c(1383): Registering web_url("column-view-lib-bd7bc6ac60142802df527fb4fdd3a579.js") was successful  	[MsgId: MMSG-26390]
Action.c(1391): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1391): web_concurrent_end was successful, 15736 body bytes, 1406 header bytes  	[MsgId: MMSG-26386]
Action.c(1393): Notify: Transaction "Rep16_T03_NavigateAdhocReport_NewReport" ended with a "Pass" status (Duration: 22.9926 Wasted Time: 0.3197).
Action.c(1397): Notify: Transaction "Rep16_T04_ClickProductLookUp" started.
Action.c(1399): Notify: Transaction "Rep16_T04_ClickProductLookUp" ended with a "Pass" status (Duration: 0.0023).
Action.c(1403): Notify: Transaction "Rep16_T05_SearchProduct" started.
Action.c(1405): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1405): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1408): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1408): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1411): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1411): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1414): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1414): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1417): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1417): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1420): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1420): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1423): web_submit_data("searchViews") started  	[MsgId: MMSG-26355]
Action.c(1423): web_submit_data("searchViews") was successful, 216 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1440): Notify: Transaction "Rep16_T05_SearchProduct" ended with a "Pass" status (Duration: 1.2214 Wasted Time: 0.0129).
Action.c(1444): Notify: Transaction "Rep16_T06_SelectProduct" started.
Action.c(1446): web_custom_request("getSelectedItem") started  	[MsgId: MMSG-26355]
Action.c(1446): web_custom_request("getSelectedItem") was successful, 567 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1457): web_submit_data("getPreLevelProductParents") started  	[MsgId: MMSG-26355]
Action.c(1457): web_submit_data("getPreLevelProductParents") was successful, 78 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1471): web_submit_data("getPreLevelProductParents_2") started  	[MsgId: MMSG-26355]
Action.c(1471): web_submit_data("getPreLevelProductParents_2") was successful, 84 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1485): web_submit_data("getPreLevelProductParents_3") started  	[MsgId: MMSG-26355]
Action.c(1485): web_submit_data("getPreLevelProductParents_3") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1499): Notify: Transaction "Rep16_T06_SelectProduct" ended with a "Pass" status (Duration: 3.6494 Wasted Time: 0.0561).
Action.c(1503): Notify: Transaction "Rep16_T07_SelectReportTemplate" started.
Action.c(1505): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1505): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(1505): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1507): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1507): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(1507): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1509): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1509): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1513): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1513): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1516): web_url("getTemplateList") started  	[MsgId: MMSG-26355]
Action.c(1516): web_url("getTemplateList") was successful, 1143 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1525): web_url("getTemplateList_2") started  	[MsgId: MMSG-26355]
Action.c(1525): web_url("getTemplateList_2") was successful, 310 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1534): web_url("customSQLValuesForTemplate") started  	[MsgId: MMSG-26355]
Action.c(1534): web_url("customSQLValuesForTemplate") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1543): web_url("poiInputsForTemplate") started  	[MsgId: MMSG-26355]
Action.c(1543): web_url("poiInputsForTemplate") was successful, 37 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1552): Notify: Transaction "Rep16_T07_SelectReportTemplate" ended with a "Pass" status (Duration: 3.0759 Wasted Time: 0.0522).
Action.c(1556): Notify: Transaction "Rep16_T08_SelectReportQuery" started.
Action.c(1558): web_url("getQueryList") started  	[MsgId: MMSG-26355]
Action.c(1558): web_url("getQueryList") was successful, 1126 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1567): web_url("getQueryList_2") started  	[MsgId: MMSG-26355]
Action.c(1567): web_url("getQueryList_2") was successful, 235 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1576): web_url("queryExpressionValuesForQuery") started  	[MsgId: MMSG-26355]
Action.c(1576): web_url("queryExpressionValuesForQuery") was successful, 111 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1585): web_url("customSQLValuesForQuery") started  	[MsgId: MMSG-26355]
Action.c(1585): web_url("customSQLValuesForQuery") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1594): web_url("queryExpressionValuesForQuerySet") started  	[MsgId: MMSG-26355]
Action.c(1594): web_url("queryExpressionValuesForQuerySet") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1603): web_url("reportFieldsForQueryValue") started  	[MsgId: MMSG-26355]
Action.c(1603): web_url("reportFieldsForQueryValue") was successful, 210 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1612): web_url("possibleValues") started  	[MsgId: MMSG-26355]
Action.c(1612): web_url("possibleValues") was successful, 79 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1621): web_url("possibleValues_2") started  	[MsgId: MMSG-26355]
Action.c(1621): web_url("possibleValues_2") was successful, 79 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1630): Notify: Transaction "Rep16_T08_SelectReportQuery" ended with a "Pass" status (Duration: 5.5258 Wasted Time: 0.0971).
Action.c(1634): Notify: Transaction "Rep16_T09_SaveAndRun" started.
Action.c(1636): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1636): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1636): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1638): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1638): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1641): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1641): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1644): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1644): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1647): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1647): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1650): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(1650): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(1653): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1653): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1656): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1656): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1660): web_submit_data("run") started  	[MsgId: MMSG-26355]
Action.c(1660): Error -26366: "Text=Your report has been scheduled" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(1660): web_submit_data("run") highest severity level was "ERROR", 263978 body bytes, 309 header bytes  	[MsgId: MMSG-26388]
Action.c(1660): Notify: Transaction "Rep16_T09_SaveAndRun" ended with a "Fail" status (Duration: 5.5461 Wasted Time: 0.0293).
Action.c(1660): Notify: Transaction "Rep16_T09_SaveAndRun" has 1 error message(s).
Action.c(1660): Notify: The 1st error message associated with transaction "Rep16_T09_SaveAndRun" is "Error -26366: "Text=Your report has been scheduled" not found for web_reg_find"
Ending action Action.
Ending iteration 1.
Starting iteration 2.
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_cleanup_auto_headers started  	[MsgId: MMSG-26355]
Action.c(6): web_cleanup_auto_headers was successful  	[MsgId: MMSG-26392]
Action.c(8): web_cleanup_cookies started  	[MsgId: MMSG-26355]
Action.c(8): web_cleanup_cookies was successful  	[MsgId: MMSG-26392]
Action.c(10): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(10): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(12): Notify: Transaction "Rep16_T01_OpenApplication" started.
Action.c(14): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(14): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(17): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(20): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(23): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(26): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(29): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(29): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(32): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(32): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(35): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(35): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(38): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(38): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(42): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(42): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(51): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(51): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(55): web_url("auth") started  	[MsgId: MMSG-26355]
Action.c(55): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(55): web_url("auth") was successful, 3630 body bytes, 404 header bytes  	[MsgId: MMSG-26386]
Action.c(64): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(64): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(68): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(68): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(71): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(71): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(71): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(74): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(74): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(77): web_url("login-56e6216b7dfd4b175b930dda2cfcea23.css") started  	[MsgId: MMSG-26355]
Action.c(77): Resource "https://pvr-perf.rxlogix.com/reports/assets/login-56e6216b7dfd4b175b930dda2cfcea23.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(85): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(85): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26587]
Action.c(85): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(87): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(87): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(90): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(90): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(93): web_add_header("A-IM") started  	[MsgId: MMSG-26355]
Action.c(93): web_add_header("A-IM") was successful  	[MsgId: MMSG-26392]
Action.c(95): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(95): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(98): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(98): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(101): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(101): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(104): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(104): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(107): web_url("application-3d100486bb60d4ee3003d4ee9f8d893e.css") started  	[MsgId: MMSG-26355]
Action.c(107): Resource "https://pvr-perf.rxlogix.com/reports/assets/application-3d100486bb60d4ee3003d4ee9f8d893e.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(115): web_url("cookiecuttr-a7a609074d7bc97460b6aab9935c3468.css") started  	[MsgId: MMSG-26355]
Action.c(115): Resource "https://pvr-perf.rxlogix.com/reports/assets/cookiecuttr-a7a609074d7bc97460b6aab9935c3468.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(123): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(123): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(126): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(126): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(129): web_url("application-f8ff3189b5e73f6aa63ba16652634041.js") started  	[MsgId: MMSG-26355]
Action.c(129): Resource "https://pvr-perf.rxlogix.com/reports/assets/application-f8ff3189b5e73f6aa63ba16652634041.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): web_url("jquery.cookie-1.4.1.min-62bfa1d0d94f4791957d86b90ba720db.js") started  	[MsgId: MMSG-26355]
Action.c(137): Resource "https://pvr-perf.rxlogix.com/reports/assets/jquery/jquery.cookie-1.4.1.min-62bfa1d0d94f4791957d86b90ba720db.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(145): web_url("customise-jquery.cookiecuttr-7d5013f65bb830d28e9c0f882402df22.js") started  	[MsgId: MMSG-26355]
Action.c(145): Resource "https://pvr-perf.rxlogix.com/reports/assets/jquery/customise-jquery.cookiecuttr-7d5013f65bb830d28e9c0f882402df22.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(153): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(153): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(156): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(156): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(158): web_url("OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2") started  	[MsgId: MMSG-26355]
Action.c(158): Resource "https://pvr-perf.rxlogix.com/reports/assets/OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2?v=1.1.0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(166): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(166): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(170): Notify: Transaction "Rep16_T01_OpenApplication" ended with a "Pass" status (Duration: 0.7780 Wasted Time: 0.0103).
Action.c(174): Notify: Transaction "Rep16_T02_Login" started.
Action.c(176): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(176): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(176): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(178): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(178): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(181): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(181): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(185): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(185): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(188): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(188): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(191): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(191): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(194): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(194): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(197): web_add_header("Content-Type") started  	[MsgId: MMSG-26355]
Action.c(197): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(197): web_add_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(200): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(200): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(203): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(203): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(206): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(206): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(209): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(209): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(213): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(213): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(224): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(224): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(232): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(232): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(236): web_submit_data("authenticate") started  	[MsgId: MMSG-26355]
Action.c(236): Redirecting "https://pvr-perf.rxlogix.com/reports/login/authenticate" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(236): To location "https://pvr-perf.rxlogix.com/reports/"  	[MsgId: MMSG-26693]
Action.c(236): Redirecting "https://pvr-perf.rxlogix.com/reports/" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(236): To location "https://pvr-perf.rxlogix.com/reports/dashboard/index"  	[MsgId: MMSG-26693]
Action.c(236): Registered web_reg_find successful for "Text=Dashboard" (count=7)  	[MsgId: MMSG-26364]
Action.c(236): web_submit_data("authenticate") was successful, 89522 body bytes, 819 header bytes  	[MsgId: MMSG-26386]
Action.c(250): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(250): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(253): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(253): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(255): web_url("rxapplication-eebebbeb632a82e8608209da3ab42ef2.js") started  	[MsgId: MMSG-26355]
Action.c(255): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/rxapplication-eebebbeb632a82e8608209da3ab42ef2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(266): web_url("addWidgetModal-bc44f3ca86f2d9d04cffae53d3e60ffe.js") started  	[MsgId: MMSG-26355]
Action.c(266): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/dashboard/addWidgetModal-bc44f3ca86f2d9d04cffae53d3e60ffe.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(277): web_url("theme_gradient_blue-8a7bc35778c66c2a34b346cddd101ad7.css") started  	[MsgId: MMSG-26355]
Action.c(277): Resource "https://pvr-perf.rxlogix.com/reports/assets/theme_gradient_blue-8a7bc35778c66c2a34b346cddd101ad7.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(288): web_url("fuelux-b7cf5c5c681fcdbd63156284516c90e9.css") started  	[MsgId: MMSG-26355]
Action.c(288): Resource "https://pvr-perf.rxlogix.com/reports/assets/fuelux-b7cf5c5c681fcdbd63156284516c90e9.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(299): web_url("gridstack.min-82a5fabd01f65ac4b5e87078091be104.css") started  	[MsgId: MMSG-26355]
Action.c(299): Resource "https://pvr-perf.rxlogix.com/reports/assets/gridstack.min-82a5fabd01f65ac4b5e87078091be104.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(310): web_url("workflowModal-5491f0c21ba11e20273f35eef0ac46f9.css") started  	[MsgId: MMSG-26355]
Action.c(310): Resource "https://pvr-perf.rxlogix.com/reports/assets/workflowModal-5491f0c21ba11e20273f35eef0ac46f9.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(321): web_url("dashboard-8dee5417b984f9891cddc783e9314ce6.css") started  	[MsgId: MMSG-26355]
