Virtual User Script started at: 15-06-2020 10:27:44
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(1786): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1786): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1789): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1789): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1792): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(1792): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(1795): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1795): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1798): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1798): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1803): web_submit_data("run") started  	[MsgId: MMSG-26355]
Action.c(1803): Redirecting "https://pvr-perf.rxlogix.com/reports/configuration/run" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1803): To location "https://pvr-perf.rxlogix.com/reports/executionStatus/list"  	[MsgId: MMSG-26693]
Action.c(1803): Registered web_reg_find successful for "Text=Your report has been scheduled and will be delivered" (count=1)  	[MsgId: MMSG-26364]
Action.c(1803): web_submit_data("run") was successful, 40498 body bytes, 626 header bytes  	[MsgId: MMSG-26386]
Action.c(1943): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1943): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1946): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1946): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1949): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1949): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1952): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1952): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1955): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(1955): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(1955): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1958): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1958): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1960): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(1960): Registering web_url("en.json") was successful  	[MsgId: MMSG-26390]
Action.c(1967): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1967): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1970): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1970): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1973): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1973): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1976): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1976): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1979): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(1979): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(1979): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1982): web_url("dataTables_en.json") started  	[MsgId: MMSG-26355]
Action.c(1982): Registering web_url("dataTables_en.json") was successful  	[MsgId: MMSG-26390]
Action.c(1989): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1989): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1992): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1992): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1995): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1995): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1998): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1998): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2001): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(2001): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(2001): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2004): web_url("datepicker.hbs") started  	[MsgId: MMSG-26355]
Action.c(2004): Registering web_url("datepicker.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(2011): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2011): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2014): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2014): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2017): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2017): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2020): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2020): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2023): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(2023): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(2023): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2026): web_url("filter_panel.hbs") started  	[MsgId: MMSG-26355]
Action.c(2026): Registering web_url("filter_panel.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(2033): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2033): web_concurrent_end was successful, 0 body bytes, 540 header bytes  	[MsgId: MMSG-26386]
Action.c(2035): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2035): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2038): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2038): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2041): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2041): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2044): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2044): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2047): web_url("{User_Id}") started  	[MsgId: MMSG-26355]
Action.c(2047): web_url("{User_Id}") was successful, 4820 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(2056): web_url("executionStatus") started  	[MsgId: MMSG-26355]
Action.c(2056): web_url("executionStatus") was successful, 68 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(2070): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2070): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(2070): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2072): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2072): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(2072): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2074): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2074): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2077): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(2077): web_url("info") was successful, 101 body bytes, 341 header bytes  	[MsgId: MMSG-26386]
Action.c(2086): Notify: Transaction "Rep10_T09_SaveAndRun" ended with a "Pass" status (Duration: 5.0838 Wasted Time: 0.0716).
Action.c(2090): Notify: Transaction "Rep10_T10_Logout" started.
Action.c(2092): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2092): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2095): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2095): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2098): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2098): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2101): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2101): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(2104): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(2104): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(2107): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(2107): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(2110): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(2110): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(2114): web_url("logout") started  	[MsgId: MMSG-26355]
Action.c(2114): Redirecting "https://pvr-perf.rxlogix.com/reports/logout" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(2114): To location "https://pvr-perf.rxlogix.com/reports/logoff"  	[MsgId: MMSG-26693]
Action.c(2114): Redirecting "https://pvr-perf.rxlogix.com/reports/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(2114): To location "https://pvr-perf.rxlogix.com/reports/login/auth"  	[MsgId: MMSG-26693]
Action.c(2114): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(2114): web_url("logout") was successful, 3630 body bytes, 911 header bytes  	[MsgId: MMSG-26386]
Action.c(2132): Notify: Transaction "Rep10_T10_Logout" ended with a "Pass" status (Duration: 2.1012 Wasted Time: 0.0077).
Ending action Action.
Ending iteration 1.
Starting iteration 2.
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_cleanup_auto_headers started  	[MsgId: MMSG-26355]
Action.c(6): web_cleanup_auto_headers was successful  	[MsgId: MMSG-26392]
Action.c(8): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(8): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(10): Notify: Transaction "Rep10_T01_OpenApplication" started.
Action.c(12): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(25): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(28): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(32): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(32): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(32): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(35): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(35): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(35): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(38): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(38): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(41): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(41): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(44): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(44): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(48): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(48): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(57): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(57): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(61): web_url("auth") started  	[MsgId: MMSG-26355]
Action.c(61): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(61): web_url("auth") was successful, 3630 body bytes, 312 header bytes  	[MsgId: MMSG-26386]
Action.c(70): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(70): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(73): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(73): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(76): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(76): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(79): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(79): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(82): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(82): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(82): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(85): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(85): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(85): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(88): web_url("login-56e6216b7dfd4b175b930dda2cfcea23.css") started  	[MsgId: MMSG-26355]
Action.c(88): Resource "https://pvr-perf.rxlogix.com/reports/assets/login-56e6216b7dfd4b175b930dda2cfcea23.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(96): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(96): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(96): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(99): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(99): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(99): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(102): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(102): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(102): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(105): web_url("application-3d100486bb60d4ee3003d4ee9f8d893e.css") started  	[MsgId: MMSG-26355]
Action.c(105): Resource "https://pvr-perf.rxlogix.com/reports/assets/application-3d100486bb60d4ee3003d4ee9f8d893e.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(113): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(113): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(113): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(116): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(116): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(116): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(119): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(119): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(119): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(122): web_url("cookiecuttr-a7a609074d7bc97460b6aab9935c3468.css") started  	[MsgId: MMSG-26355]
Action.c(122): Resource "https://pvr-perf.rxlogix.com/reports/assets/cookiecuttr-a7a609074d7bc97460b6aab9935c3468.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(130): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(130): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(130): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(133): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(133): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(133): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(136): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(136): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(136): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(139): web_url("application-f8ff3189b5e73f6aa63ba16652634041.js") started  	[MsgId: MMSG-26355]
Action.c(139): Resource "https://pvr-perf.rxlogix.com/reports/assets/application-f8ff3189b5e73f6aa63ba16652634041.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(147): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(147): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(147): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(150): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(150): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(150): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(153): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(153): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(153): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(156): web_url("jquery.cookie-1.4.1.min-62bfa1d0d94f4791957d86b90ba720db.js") started  	[MsgId: MMSG-26355]
Action.c(156): Resource "https://pvr-perf.rxlogix.com/reports/assets/jquery/jquery.cookie-1.4.1.min-62bfa1d0d94f4791957d86b90ba720db.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(164): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(164): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(164): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(167): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(167): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(167): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(170): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(170): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(170): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(173): web_url("customise-jquery.cookiecuttr-7d5013f65bb830d28e9c0f882402df22.js") started  	[MsgId: MMSG-26355]
Action.c(173): Resource "https://pvr-perf.rxlogix.com/reports/assets/jquery/customise-jquery.cookiecuttr-7d5013f65bb830d28e9c0f882402df22.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(181): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(181): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(183): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(183): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(186): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(186): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(189): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(189): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(192): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(192): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(195): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(195): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(197): web_url("OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2") started  	[MsgId: MMSG-26355]
Action.c(197): Resource "https://pvr-perf.rxlogix.com/reports/assets/OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2?v=1.1.0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(206): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(206): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(210): Notify: Transaction "Rep10_T01_OpenApplication" ended with a "Pass" status (Duration: 1.4813 Wasted Time: 0.0112).
Action.c(214): Notify: Transaction "Rep10_T02_Login" started.
Action.c(217): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(217): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(220): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(220): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(223): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(223): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(226): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(226): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(229): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(229): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(232): web_add_header("Content-Type") started  	[MsgId: MMSG-26355]
Action.c(232): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(232): web_add_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(235): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(235): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(238): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(238): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(241): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(241): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(244): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(244): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(248): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(248): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(258): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(258): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(263): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(263): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(271): web_submit_data("authenticate") started  	[MsgId: MMSG-26355]
Action.c(271): Redirecting "https://pvr-perf.rxlogix.com/reports/login/authenticate" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(271): To location "https://pvr-perf.rxlogix.com/reports/"  	[MsgId: MMSG-26693]
Action.c(271): Redirecting "https://pvr-perf.rxlogix.com/reports/" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(271): To location "https://pvr-perf.rxlogix.com/reports/dashboard/index"  	[MsgId: MMSG-26693]
Action.c(271): Registered web_reg_find successful for "Text=Dashboard" (count=7)  	[MsgId: MMSG-26364]
Action.c(271): web_submit_data("authenticate") was successful, 89522 body bytes, 819 header bytes  	[MsgId: MMSG-26386]
Action.c(285): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(285): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(288): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(288): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(290): web_url("rxapplication-eebebbeb632a82e8608209da3ab42ef2.js") started  	[MsgId: MMSG-26355]
Action.c(290): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/rxapplication-eebebbeb632a82e8608209da3ab42ef2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(301): web_url("theme_gradient_blue-8a7bc35778c66c2a34b346cddd101ad7.css") started  	[MsgId: MMSG-26355]
Action.c(301): Resource "https://pvr-perf.rxlogix.com/reports/assets/theme_gradient_blue-8a7bc35778c66c2a34b346cddd101ad7.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(312): web_url("dashboard-6dd61aa074730ab4e42c45fa3a7e4ba4.js") started  	[MsgId: MMSG-26355]
Action.c(312): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/dashboard/dashboard-6dd61aa074730ab4e42c45fa3a7e4ba4.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(323): web_url("actionItemModal-3aad9e3af0797db4c41b1627e23b464d.js") started  	[MsgId: MMSG-26355]
Action.c(323): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/actionItem/actionItemModal-3aad9e3af0797db4c41b1627e23b464d.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(334): web_url("addWidgetModal-bc44f3ca86f2d9d04cffae53d3e60ffe.js") started  	[MsgId: MMSG-26355]
